SWEREF99TM_N,SWEREF99TM_E,Län,Lokal,Fiske,redskapet,Fångstområde1,StationsNr1,DJUPSTRATUM,Störning1,Fiskedatum1,Ansträngning,Fångsttyp1,Artbestämning,Antal1,Vikt,Beräknad_vikt1,Antal_per_anstr1,Fisketid_enhet,Fisketid,Redskap_enhet,Antal_Redskap,Lat_grader,Long_grader,Information
6696775,677657,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Ruda,22,"10,095","10,696","22,00",natt,1,översiktsnät,1,"60,36832","18,22182",Station 2
6696775,677657,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Sutare,2,"0,776","0,940","2,00",natt,1,översiktsnät,1,"60,36832","18,22182",Station 2
6696772,677765,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Abborre,28,"1,140","1,346","28,00",natt,1,översiktsnät,1,"60,36825","18,22378",Station 1
6696772,677765,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Björkna,1,"0,040","0,039","1,00",natt,1,översiktsnät,1,"60,36825","18,22378",Station 1
6696772,677765,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Gärs,1,"0,005","0,005","1,00",natt,1,översiktsnät,1,"60,36825","18,22378",Station 1
6696772,677765,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Mört,18,"0,902","0,954","18,00",natt,1,översiktsnät,1,"60,36825","18,22378",Station 1
6696772,677765,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Ruda,7,"3,789","4,031","7,00",natt,1,översiktsnät,1,"60,36825","18,22378",Station 1
6696772,677765,Uppsala län,Forsmark,SKB akustik sjöar,"Nordiskt översiktsnät - Bnord12 (43,19,6,10,55,8,12,24,15,5,35,29)",Fiskarfjärden (insjö),, -,NEJ,2013-08-30,1,Provfiskad ,Sutare,1,"0,648","0,738","1,00",natt,1,översiktsnät,1,"60,36825","18,22378",Station 1
6696761,677812,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Abborre,56,"1,913","2,150","56,00",natt,1,översiktsnät,1,"60,36813","18,22463",Station 1
6696761,677812,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Mört,3,"0,146","0,147","3,00",natt,1,översiktsnät,1,"60,36813","18,22463",Station 1
6696761,677812,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Ruda,12,"5,152","5,143","12,00",natt,1,översiktsnät,1,"60,36813","18,22463",Station 1
6696761,677812,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Sutare,4,"1,943","1,912","4,00",natt,1,översiktsnät,1,"60,36813","18,22463",Station 1
6696740,677721,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Abborre,75,"2,135","2,391","75,00",natt,1,översiktsnät,1,"60,36798","18,22295",Station 2
6696740,677721,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Mört,3,"0,144","0,141","3,00",natt,1,översiktsnät,1,"60,36798","18,22295",Station 2
6696740,677721,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Ruda,18,"6,957","6,632","18,00",natt,1,översiktsnät,1,"60,36798","18,22295",Station 2
6696740,677721,Uppsala län,Forsmark,SKB akustik sjöar,"Drottningholm12 10-60-30-43-22-50-33-12,5-25-38-75-16,5",Fiskarfjärden (insjö),, -,NEJ,2013-06-14,1,Provfiskad ,Sutare,8,"4,282","4,304","8,00",natt,1,översiktsnät,1,"60,36798","18,22295",Station 2
6900757,635761,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,101, -,NEJ,2013-08-21,1,Provfiskad ,Abborre,25,"1,294","1,342","25,00",natt,1,översiktsnät,1,"62,21400","17,61082",
6900757,635761,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,101, -,NEJ,2013-08-21,1,Provfiskad ,Id,1,"0,925","0,864","1,00",natt,1,översiktsnät,1,"62,21400","17,61082",
6900757,635761,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,101, -,NEJ,2013-08-21,1,Provfiskad ,Löja,59,"0,755","0,725","59,00",natt,1,översiktsnät,1,"62,21400","17,61082",
6900757,635761,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,101, -,NEJ,2013-08-21,1,Provfiskad ,Mört,6,"0,446","0,420","6,00",natt,1,översiktsnät,1,"62,21400","17,61082",
6900757,635761,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,101, -,NEJ,2013-08-21,1,Provfiskad ,Storspigg,5,"0,018","0,018","5,00",natt,1,översiktsnät,1,"62,21400","17,61082",
6900859,635884,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,102, -,NEJ,2013-08-21,1,Provfiskad ,Abborre,63,"5,137","5,053","63,00",natt,1,översiktsnät,1,"62,21487","17,61326",
6900859,635884,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,102, -,NEJ,2013-08-21,1,Provfiskad ,Löja,39,"0,604","0,586","39,00",natt,1,översiktsnät,1,"62,21487","17,61326",
6900859,635884,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,102, -,NEJ,2013-08-21,1,Provfiskad ,Mört,12,"1,018","0,952","12,00",natt,1,översiktsnät,1,"62,21487","17,61326",
6900859,635884,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,102, -,NEJ,2013-08-21,1,Provfiskad ,Ruda,3,"4,567","3,679","3,00",natt,1,översiktsnät,1,"62,21487","17,61326",
6900972,635908,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,103, -,NEJ,2013-08-21,1,Provfiskad ,Abborre,11,"0,919","0,921","11,00",natt,1,översiktsnät,1,"62,21587","17,61381",
6900972,635908,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,103, -,NEJ,2013-08-21,1,Provfiskad ,Löja,10,"0,185","0,166","10,00",natt,1,översiktsnät,1,"62,21587","17,61381",
6900972,635908,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,103, -,NEJ,2013-08-21,1,Provfiskad ,Mört,5,"0,751","0,723","5,00",natt,1,översiktsnät,1,"62,21587","17,61381",
6900972,635908,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,103, -,NEJ,2013-08-21,1,Provfiskad ,Storspigg,5,"0,018","0,018","5,00",natt,1,översiktsnät,1,"62,21587","17,61381",
6900933,635743,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,104, -,NEJ,2013-08-21,1,Provfiskad ,Abborre,84,"1,924","1,984","84,00",natt,1,översiktsnät,1,"62,21558","17,61061",
6900933,635743,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,104, -,NEJ,2013-08-21,1,Provfiskad ,Gädda,1,"2,824","1,907","1,00",natt,1,översiktsnät,1,"62,21558","17,61061",
6900933,635743,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,104, -,NEJ,2013-08-21,1,Provfiskad ,Id,1,"1,054","1,010","1,00",natt,1,översiktsnät,1,"62,21558","17,61061",
6900933,635743,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,104, -,NEJ,2013-08-21,1,Provfiskad ,Löja,56,"0,825","0,833","56,00",natt,1,översiktsnät,1,"62,21558","17,61061",
6900933,635743,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,104, -,NEJ,2013-08-21,1,Provfiskad ,Mört,15,"1,591","1,544","15,00",natt,1,översiktsnät,1,"62,21558","17,61061",
6900933,635743,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,104, -,NEJ,2013-08-21,1,Provfiskad ,Ruda,1,"0,982","0,788","1,00",natt,1,översiktsnät,1,"62,21558","17,61061",
6900929,635581,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,105, -,NEJ,2013-08-21,1,Provfiskad ,Abborre,101,"5,506","5,644","101,00",natt,1,översiktsnät,1,"62,21560","17,60750",
6900929,635581,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,105, -,NEJ,2013-08-21,1,Provfiskad ,Löja,37,"0,482","0,502","37,00",natt,1,översiktsnät,1,"62,21560","17,60750",
6900929,635581,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,105, -,NEJ,2013-08-21,1,Provfiskad ,Mört,11,"0,934","0,900","11,00",natt,1,översiktsnät,1,"62,21560","17,60750",
6900929,635581,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,105, -,NEJ,2013-08-21,1,Provfiskad ,Ruda,3,,"2,837","3,00",natt,1,översiktsnät,1,"62,21560","17,60750",
6900929,635581,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,105, -,NEJ,2013-08-21,1,Provfiskad ,Strömming,1,"0,012","0,012","1,00",natt,1,översiktsnät,1,"62,21560","17,60750",
6900668,635414,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,106, -,NEJ,2013-08-22,1,Provfiskad ,Abborre,104,"11,536","11,757","104,00",natt,1,översiktsnät,1,"62,21332","17,60409",
6900668,635414,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,106, -,NEJ,2013-08-22,1,Provfiskad ,Löja,17,"0,262","0,266","17,00",natt,1,översiktsnät,1,"62,21332","17,60409",
6900668,635414,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,106, -,NEJ,2013-08-22,1,Provfiskad ,Mört,7,"0,448","0,475","7,00",natt,1,översiktsnät,1,"62,21332","17,60409",
6900711,635234,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,107, -,NEJ,2013-08-22,1,Provfiskad ,Abborre,46,"1,979","2,037","46,00",natt,1,översiktsnät,1,"62,21377","17,60066",
6900711,635234,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,107, -,NEJ,2013-08-22,1,Provfiskad ,Gädda,1,"1,927","1,907","1,00",natt,1,översiktsnät,1,"62,21377","17,60066",
6900711,635234,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,107, -,NEJ,2013-08-22,1,Provfiskad ,Gärs,1,"0,005","0,005","1,00",natt,1,översiktsnät,1,"62,21377","17,60066",
6900711,635234,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,107, -,NEJ,2013-08-22,1,Provfiskad ,Löja,17,"0,278","0,274","17,00",natt,1,översiktsnät,1,"62,21377","17,60066",
6900711,635234,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,107, -,NEJ,2013-08-22,1,Provfiskad ,Mört,14,"1,478","1,365","14,00",natt,1,översiktsnät,1,"62,21377","17,60066",
6900711,635234,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,107, -,NEJ,2013-08-22,1,Provfiskad ,Ruda,7,"6,284","5,068","7,00",natt,1,översiktsnät,1,"62,21377","17,60066",
6900475,635298,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,108, -,NEJ,2013-08-22,1,Provfiskad ,Abborre,51,"3,344","3,420","51,00",natt,1,översiktsnät,1,"62,21163","17,60171",
6900475,635298,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,108, -,NEJ,2013-08-22,1,Provfiskad ,Id,1,"0,884","0,935","1,00",natt,1,översiktsnät,1,"62,21163","17,60171",
6900475,635298,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,108, -,NEJ,2013-08-22,1,Provfiskad ,Löja,20,"0,246","0,270","20,00",natt,1,översiktsnät,1,"62,21163","17,60171",
6900475,635298,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,108, -,NEJ,2013-08-22,1,Provfiskad ,Mört,21,"1,033","1,029","21,00",natt,1,översiktsnät,1,"62,21163","17,60171",
6900475,635298,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,108, -,NEJ,2013-08-22,1,Provfiskad ,Ruda,5,"6,243","5,113","5,00",natt,1,översiktsnät,1,"62,21163","17,60171",
6900449,635514,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,109, -,NEJ,2013-08-22,1,Provfiskad ,Abborre,83,"8,235","8,149","83,00",natt,1,översiktsnät,1,"62,21132","17,60584",
6900449,635514,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,109, -,NEJ,2013-08-22,1,Provfiskad ,Löja,2,"0,029","0,029","2,00",natt,1,översiktsnät,1,"62,21132","17,60584",
6900449,635514,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,109, -,NEJ,2013-08-22,1,Provfiskad ,Mört,14,"1,178","1,184","14,00",natt,1,översiktsnät,1,"62,21132","17,60584",
6900687,635541,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,110, -,NEJ,2013-08-22,1,Provfiskad ,Abborre,68,"5,039","5,070","68,00",natt,1,översiktsnät,1,"62,21345","17,60654",
6900687,635541,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,110, -,NEJ,2013-08-22,1,Provfiskad ,Id,2,"3,134","3,178","2,00",natt,1,översiktsnät,1,"62,21345","17,60654",
6900687,635541,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,110, -,NEJ,2013-08-22,1,Provfiskad ,Löja,28,"0,311","0,345","28,00",natt,1,översiktsnät,1,"62,21345","17,60654",
6900687,635541,Västernorrlands/Gävleborgs län,Svensk kust inom ICES Subdivision 30,Salens naturreservat,"Nordiska kustöversiktsnät (30,15,38,10,48,12,24,60,19 mm)",Salens Naturreservat,110, -,NEJ,2013-08-22,1,Provfiskad ,Mört,36,"3,114","3,020","36,00",natt,1,översiktsnät,1,"62,21345","17,60654",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-08,2,Provfiskad ,Abborre,277,"22,106","24,289","138,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-08,2,Provfiskad ,Gärs,3,"0,072","0,065","1,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-08,2,Provfiskad ,Mört,349,"15,377","15,026","174,50",natt,1,översiktsnät,2,"63,68733","20,87317",
