SWEREF99TM_N,SWEREF99TM_E,Län,Lokal,Fiske,redskapet,Fångstområde1,StationsNr1,DJUPSTRATUM,Störning1,Fiskedatum1,Ansträngning,Fångsttyp1,Artbestämning,Antal1,Vikt,Beräknad_vikt1,Antal_per_anstr1,Fisketid_enhet,Fisketid,Redskap_enhet,Antal_Redskap,Lat_grader,Long_grader,Information
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-09,2,Provfiskad ,Abborre,208,"16,002","18,043","104,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-09,2,Provfiskad ,Gärs,1,"0,046","0,056","0,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-09,2,Provfiskad ,Mört,217,"9,861","9,734","108,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-10,2,Provfiskad ,Abborre,129,"13,200","10,591","64,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-10,2,Provfiskad ,Gärs,2,"0,090","0,053","1,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2013-08-10,2,Provfiskad ,Mört,237,"11,959","11,605","118,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-06,2,Provfiskad ,Abborre,104,"8,121","8,709","52,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-06,2,Provfiskad ,Gärs,2,"0,053","0,053","1,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-06,2,Provfiskad ,Mört,146,"8,990","9,105","73,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-07,2,Provfiskad ,Abborre,54,"3,975","3,909","27,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-07,2,Provfiskad ,Mört,372,"26,246","25,296","186,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-08,2,Provfiskad ,Abborre,121,"6,582","6,989","60,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-08,2,Provfiskad ,Gärs,1,"0,051","0,056","0,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-08,2,Provfiskad ,Löja,1,"0,028","0,027","0,50",natt,1,översiktsnät,2,"63,68733","20,87317",
7075521,790166,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,3, -,NEJ,2014-08-08,2,Provfiskad ,Mört,384,"23,067","23,245","192,00",natt,1,översiktsnät,2,"63,68733","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-08,2,Provfiskad ,Abborre,406,"36,909","38,925","203,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-08,2,Provfiskad ,Mört,241,"10,623","10,392","120,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-09,2,Provfiskad ,Abborre,194,"17,295","18,980","97,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-09,2,Provfiskad ,Gärs,1,"0,034","0,037","0,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-09,2,Provfiskad ,Mört,216,"11,072","10,681","108,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-10,2,Provfiskad ,Abborre,173,"15,577","16,664","86,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-10,2,Provfiskad ,Gärs,2,"0,087","0,091","1,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2013-08-10,2,Provfiskad ,Mört,188,"10,404","10,462","94,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-06,2,Provfiskad ,Abborre,112,"6,517","6,735","56,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-06,2,Provfiskad ,Gärs,5,"0,121","0,137","2,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-06,2,Provfiskad ,Mört,223,"13,750","13,719","111,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-07,2,Provfiskad ,Abborre,54,"5,366","5,962","27,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-07,2,Provfiskad ,Gärs,1,"0,025","0,030","0,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-07,2,Provfiskad ,Löja,1,"0,027","0,022","0,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-07,2,Provfiskad ,Mört,210,"12,021","12,421","105,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-08,2,Provfiskad ,Abborre,56,"2,725","2,777","28,00",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-08,2,Provfiskad ,Gärs,3,"0,075","0,071","1,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-08,2,Provfiskad ,Löja,1,"0,034","0,033","0,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075206,790195,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,9, -,NEJ,2014-08-08,2,Provfiskad ,Mört,173,"13,365","12,623","86,50",natt,1,översiktsnät,2,"63,68450","20,87317",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-08,2,Provfiskad ,Abborre,247,"23,890","26,315","123,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-08,2,Provfiskad ,Björkna,1,"0,045","0,047","0,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-08,2,Provfiskad ,Gärs,1,"0,023","0,023","0,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-08,2,Provfiskad ,Mört,153,"6,330","6,197","76,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-09,2,Provfiskad ,Abborre,222,"22,409","24,538","111,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-09,2,Provfiskad ,Gädda,1,"0,277","0,273","0,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-09,2,Provfiskad ,Gärs,2,"0,049","0,060","1,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-09,2,Provfiskad ,Löja,1,"0,023","0,022","0,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-09,2,Provfiskad ,Mört,100,"4,963","4,788","50,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-10,2,Provfiskad ,Abborre,134,"12,488","13,807","67,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-10,2,Provfiskad ,Löja,8,"0,236","0,192","4,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2013-08-10,2,Provfiskad ,Mört,251,"11,043","10,804","125,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-06,2,Provfiskad ,Abborre,96,"8,276","9,101","48,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-06,2,Provfiskad ,Gärs,1,"0,022","0,014","0,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-06,2,Provfiskad ,Mört,447,"24,217","24,207","223,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-07,2,Provfiskad ,Abborre,181,"12,194","13,363","90,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-07,2,Provfiskad ,Gärs,2,"0,026","0,032","1,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-07,2,Provfiskad ,Löja,28,"0,818","0,846","14,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-07,2,Provfiskad ,Mört,187,"16,955","16,043","93,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-08,2,Provfiskad ,Abborre,80,"4,620","4,536","40,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-08,2,Provfiskad ,Gärs,1,"0,023","0,023","0,50",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-08,2,Provfiskad ,Löja,18,"0,476","0,457","9,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075083,790074,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,10, -,NEJ,2014-08-08,2,Provfiskad ,Mört,244,"19,860","19,605","122,00",natt,1,översiktsnät,2,"63,68350","20,87050",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-08,2,Provfiskad ,Abborre,108,"11,436","12,228","54,00",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-08,2,Provfiskad ,Gärs,3,"0,069","0,083","1,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-08,2,Provfiskad ,Mört,115,"5,771","5,936","57,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-09,2,Provfiskad ,Abborre,61,"5,053","5,643","30,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-09,2,Provfiskad ,Gärs,5,"0,141","0,157","2,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-09,2,Provfiskad ,Löja,1,"0,026","0,022","0,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-09,2,Provfiskad ,Mört,84,"3,309","3,243","42,00",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-10,2,Provfiskad ,Abborre,150,"11,266","12,277","75,00",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-10,2,Provfiskad ,Gärs,2,"0,043","0,042","1,00",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-10,2,Provfiskad ,Löja,1,"0,010","0,011","0,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2013-08-10,2,Provfiskad ,Mört,101,"5,756","5,577","50,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-06,2,Provfiskad ,Abborre,83,"5,924","6,552","41,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-06,2,Provfiskad ,Gärs,3,"0,078","0,083","1,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-06,2,Provfiskad ,Löja,1,"0,027","0,027","0,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-06,2,Provfiskad ,Mört,169,"13,214","13,103","84,50",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-07,2,Provfiskad ,Abborre,66,"5,580","5,727","33,00",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-07,2,Provfiskad ,Gärs,4,"0,092","0,107","2,00",natt,1,översiktsnät,2,"63,68300","20,87417",
7075044,790260,Västerbottens län,Holmön,Kustöversiktsnät augusti,Kustöversiktsnät  (17 22 25 33 50 mm) - djupnät,Västra Halörsskaten,11, -,NEJ,2014-08-07,2,Provfiskad ,Mört,42,"2,439","2,313","21,00",natt,1,översiktsnät,2,"63,68300","20,87417",
